C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.exe.config
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.exe
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Presentacion.pdb
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Negocio.dll
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.dll
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidades.dll
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Negocio.pdb
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.pdb
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidades.pdb
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.AssemblyReference.cache
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmPrincipal.resources
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Properties.Resources.resources
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.GenerateResource.cache
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.CoreCompileInputs.cache
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema..85659DAB.Up2Date
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.exe
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.pdb
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmCategoria.resources
C:\Users\Jesus\Desktop\Software C#\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmArticulo.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\SkiaSharp.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.Buffers.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.IO.Packaging.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.Memory.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.Resources.Extensions.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.Text.Json.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\System.ValueTuple.xml
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Datos.pdb
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\Sistema.Entidades.pdb
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.AssemblyReference.cache
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.SuggestedBindingRedirects.cache
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.exe.config
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmArticulo.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmCategoria.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmConsulta_CompraFechas.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmConsulta_VentaFechas.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmIngreso.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmLogin.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmPrincipal.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmCliente.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmProveedor.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmRol.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmUsuario.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVenta.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVista_ClienteVenta.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.FrmVista_ProveedorIngreso.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Properties.Resources.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Reportes.FrmReporteArticulos.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Reportes.FrmReporteComprobanteVenta.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Reportes.FrmReporteIngreso.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.Reportes.FrmReporteIngresoDetalle.resources
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.GenerateResource.cache
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.csproj.CoreCompileInputs.cache
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema..85659DAB.Up2Date
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.exe
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.pdb
C:\Users\Tutor\OneDrive\Desktop\Programa Santi\Sistema\Sistema.Presentacion\obj\Debug\Sistema.Presentacion.DiseñoPecu.resources
